383  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> Accept-Encoding: gzip,deflate
383  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "GET / HTTP/1.1[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "Host: ip.cn[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "Connection: Keep-Alive[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36[\r][\n]"
384  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "Accept-Encoding: gzip,deflate[\r][\n]"
385  DEBUG [2017-02-10 09:55:49]  http-outgoing-1 >> "[\r][\n]"
1129 DEBUG [2017-02-10 09:55:50]  http-outgoing-1 << "HTTP/1.1 200 OK[\r][\n]"
2134 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << "[0x1e][0xad][0xb5][0xfe]x[0x1c]l]B[0x9d][0xd9];{3[0x8b][0xbd][0x1b][0xcf]`{d[0xf4]8[0x1a]#[0x9a]5A[0xac]At[0xb2]F,-[0x4][\r][0xbb][0xbe][0xb7][0xf7][0xb9]^[0x9]J*[0xf5][0x1e]T[0xd0]$U( [0xef]q[0x1e]o$/[0xdd][0x97][0xad]P-_[0x10]z[0xb8][0xe6]HT[0xb3][0xa6][0xd8][0x1b]V[0xc6]S'H[0xb1]^[0x1f]Wr[0xe9]L&[0x97][0x1f][0x1e]WR[0xf9]\^[0xc9]d[0xc7][0xd3][0xd9]\NU[0x86]S[0x8c][0x91][0x6][0xb1][0xcc][0xf5][0xb0]0L[0xa1]fU[0x81]?[0x8c][0xdf][0x89]$[0x82]j[0xba][0x14][0x9c][0x83][0xff]"[0xb1]*L[0x8][0x81]B[0xad][0xa5][0x99][0xce][0xee]<[0xaf][0xcd]q[0x14]S.[0x12][0xfb][0xc9][0xc9]I&3[0xba]%[0xc3][0x15] [0x99][0xe4][0x88])I[0x13][0xeb][0xff][0xb7][0x3]([0x8a]*[0xe5][0x87]$e[0x18]>[0xa9][0x8][0xa1][0xc7][0xf6]n[0x8]UMK[0xb9][0xb4][0x94][0xcf]IJ6[0x1f]A[0xf4][0xd8][0x8e][0x2][0xa1]J[0xd9]!)-e[0xe2][0xfd]][0xc3]Q6[0xb3]N[0x83]6K[0xe7]%U[0x19][0x8a][0x11]z[0xac][0xef][0x86]Q[0x14][0x8] [0x97][0x93][0xd4]!ER[0xd5]8[0x15]I[0xe3][0x11]@[0x86][0xc0][0x85][0xc][0xe0]@0[0xd9].F[0xd2]v[0x4][0x88]|JR[0x86]T[0xc0][0x80][0xa8][0xba][0xf9]Pz[0x8c]G[0x0][0x81][0x8a][0xe6][0x1][0x86]y[0x1f][0xc7][0x92][0xb4][0x1d][0x1]B[0x81][0x4][0xe6]XYT5[0xe]%i[0xb]![0xa0][0x9f]y[0xaf]w[0xbf][0xfb]Q[0xf4][0x17][0xf6][0xf9][0xbb]H[0xc8][0xb8][0xc0]u[0xd6][0xd0][0xbc][0x1a]{O[0x9][0x88][0xd1][0x85][0x8d]D6[0x14][0x89]![0x2][0xd5][0xf2]C[0x95]X[0xcc][0xf6][0xe7]T[0xc4][0xa7][0xc4]ai[0x98][0x11][0x90][0xbd][0xfa][0xba][0xd7][0x6][0xae][0x83][0xe1][0xf5]fBkh[0x9c][0x9b][0x80][0x11][0xdd][0xad][0x5]~[0xb9][0xee]!<c[0x16][0x3][0x7][0xaa][0xea][0xa6][0xed][0x1b]![0xf5]=[0xaa]Q[0xa2][0xcb][0x86]w[0xe0][0xa2][0x11][0x87][0xd9][\r]?A[0xeb][\n]"
2134 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << "\[0xbf][0xba]os[0x10]Hv[0xcd][0x9d][0xb][0xae][0xad][0x4][0xf7]V[0xdb]w[0x9e][0xed]-?[0xec]l<[0x3][0xb1]ln[0xcf]7[0xb7]^[0xc0][\r][0xb8][0x97][0xa1][0x1e]\[0xef][0x99]'[0xd3][0xbe]e[0xf8][0xb6]Dl[0xd0]t[0xcd][0xad][0xc2][0xef][0x1]a[0xbc]lj[0xd6][0x5][0xa1][0x4];[K[0x9b]a[0xfe];[0x9b][0xf7][0x83]kkL[0x3][0x99][0xb4]8[0xa5][0xd6][0xd4]T*+[0xaa])%[0xb]b[0xcc]n[0xfe][0x87][0xe9]G[0x9d][0x10]Z[0xc6] [0xa3]R[0xd5]n0)[0xf9][0xef][0x19][0xad][0xdf][0x9f][0x8c][0x9c][0x1c][\r][0x1e]}[0xab]dR[0xa9][0x8c][0xa2][0xe6][0xe1]v+[0xa6]y[0xdb]D[0xd2][0xd9]s3S[0x86][0x1][0xe7][0xe2][0xc5]8g[0xec]5y[0x2]J[0xa9][0xa8][0xe9]\.[0xf5][0xfe]$.[0x8f][0xc7]#[0x1]A[0x1c]U_[0xab][0xc2]+[0xe8]c([0xce][0xd9][0xf0][0xe][0x9f][0x90]P[0x1e]O[0xd4]Y[0xf1][0x17][0xbb]u[0xc1][0xad]*[0xfc][0x95]T[0xea][0xff][0x17][0xc3][0x86][0x1f]x[\r][0x0][0x0][\r][\n]"
2134 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << "0[\r][\n]"
2134 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << "[\r][\n]"
2135 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << HTTP/1.1 200 OK
2135 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << Server: nginx/1.10.1
2135 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << Date: Fri, 10 Feb 2017 01:55:49 GMT
2135 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << Content-Type: text/html; charset=UTF-8
2135 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << Transfer-Encoding: chunked
2135 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << Connection: keep-alive
2135 DEBUG [2017-02-10 09:55:51]  http-outgoing-2 << Content-Encoding: gzip
2135 DEBUG [2017-02-10 09:55:51]  Connection can be kept alive indefinitely
2136 DEBUG [2017-02-10 09:55:51]  Connection [id: 2][route: {}->http://ip.cn:80] can be kept alive indefinitely
2136 DEBUG [2017-02-10 09:55:51]  Connection released: [id: 2][route: {}->http://ip.cn:80][total kept alive: 1; route allocated: 1 of 2; total allocated: 1 of 20]
2151 WARN  [2017-02-10 09:55:51]  <p>您现在的 IP：<code>61.181.52.26</code></p>
<p>所在地理位置：<code>天津市 联通</code></p>
<p>GeoIP: Tianjin, China</p>
2173 DEBUG [2017-02-10 09:55:51]  CookieSpec selected: default
2173 DEBUG [2017-02-10 09:55:51]  Auth cache not set in the context
2174 DEBUG [2017-02-10 09:55:51]  Connection request: [route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 0 of 2; total allocated: 0 of 20]
2174 DEBUG [2017-02-10 09:55:51]  Connection leased: [id: 3][route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 1 of 2; total allocated: 1 of 20]
2174 DEBUG [2017-02-10 09:55:51]  Opening connection {}->http://ip.cn:80
2175 DEBUG [2017-02-10 09:55:51]  Connecting to ip.cn/118.184.180.41:80
2182 DEBUG [2017-02-10 09:55:51]  Connection manager is shutting down
2183 DEBUG [2017-02-10 09:55:51]  http-outgoing-2: Close connection
2183 DEBUG [2017-02-10 09:55:51]  http-outgoing-2: Close connection
2183 DEBUG [2017-02-10 09:55:51]  Connection manager shut down
2183 DEBUG [2017-02-10 09:55:51]  Connection manager is shutting down
2183 DEBUG [2017-02-10 09:55:51]  http-outgoing-1: Close connection
2184 DEBUG [2017-02-10 09:55:51]  http-outgoing-1: Close connection
2184 DEBUG [2017-02-10 09:55:51]  Connection manager shut down
2185 DEBUG [2017-02-10 09:55:51]  Connection manager is shutting down
2185 DEBUG [2017-02-10 09:55:51]  http-outgoing-0: Close connection
2186 DEBUG [2017-02-10 09:55:51]  http-outgoing-0: Close connection
2186 DEBUG [2017-02-10 09:55:51]  Connection manager shut down
2205 DEBUG [2017-02-10 09:55:51]  Connection established 172.16.10.27:52670<->118.184.180.41:80
2206 DEBUG [2017-02-10 09:55:51]  Executing request GET / HTTP/1.1
2206 DEBUG [2017-02-10 09:55:51]  Target auth state: UNCHALLENGED
2206 DEBUG [2017-02-10 09:55:51]  Proxy auth state: UNCHALLENGED
2206 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> GET / HTTP/1.1
2206 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> Host: ip.cn
2206 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> Connection: Keep-Alive
2206 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36
2206 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> Accept-Encoding: gzip,deflate
2207 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> "GET / HTTP/1.1[\r][\n]"
2207 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> "Host: ip.cn[\r][\n]"
2207 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> "Connection: Keep-Alive[\r][\n]"
2207 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> "User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36[\r][\n]"
2207 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> "Accept-Encoding: gzip,deflate[\r][\n]"
2207 DEBUG [2017-02-10 09:55:51]  http-outgoing-3 >> "[\r][\n]"
3121 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "HTTP/1.1 200 OK[\r][\n]"
3121 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "Server: nginx/1.10.1[\r][\n]"
3121 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "Date: Fri, 10 Feb 2017 01:55:50 GMT[\r][\n]"
3122 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "Content-Type: text/html; charset=UTF-8[\r][\n]"
3123 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "Transfer-Encoding: chunked[\r][\n]"
3123 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "Connection: keep-alive[\r][\n]"
3124 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "Content-Encoding: gzip[\r][\n]"
3124 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[\r][\n]"
3125 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "67a[\r][\n]"
3125 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[0x1f][0x8b][0x8][0x0][0x0][0x0][0x0][0x0][0x0][0x3][0x95]W[O[0x1b]G[0x14]~[0x86]_1Y[0xa9][0xa5][0x95][0xd8]][0xaf][0x8d]o[0xa9][0xed]<[0x90]([0xa2][0xad]Z[0xa4][0xf0]RE[0x11]Z[0xef][0x8e][0xed]!{[0xeb][0xee][0xd8]@[0xd4][0x7][0x88][0xd2]67[0x9a][0x10][0xd2]TA[0x90][0x84]*i!m[0x3][0xa9]JCI(R[0xff]J[0xbc][0xb6]y[0xca]_[0xe8][0x99][0x9d][0xb5][0xd9][0xa5]$P[0xa4]ew[0xce][0xcc][0xf9][0xe6][0xdc][0xbe]3[0xe3][0xc2][0x89][0xd3][0x9f][0xf][0x8f]}1z[0x6][0xd5][0xa8]i[0x94][0xfa][0xb][0xdd][0x17]Vu[0x18][0x99][0x98][0xaa]0C[0x1d][0x11]Y'[0x8d][0xa2]0l[[0x14][T[0x1c][0x9b]v[0xb0][0x80]4>*[\n]"
3126 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[0x14]OQ[0x99][0xa9]~[0x84][0xb4][0x9a][0xea]z[0x98][0x16][0xeb][0xb4]"[0xe6][0x4][0xc0]0[0x88]u[0x11][0xd5]\\)[\n]"
3126 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[0xc][0xe9][0xa4],{[0x12]qDM[0xb7]$[0xcd]6[0x5][0xe4]b[0xa3]([0xe8][0x96]':[0xb0][0x6]S[0xad]& [0x19][0xd4]([0xa1][0x6].[0x8d][0x8c]J[0x9a][0x85]D42[0x8a][0xfc][0xa5][\r]y[0xa6][0xf5][0xf0]Ig[0xfd]G[0xf4][0x15][0x1b][0xb6]o[0xd3][0xdc][0x99]k[0xef]<[0x83]a[0xeb][0xda][0x8d][0xd6][0xd2][0xb6][0xbf]s[0xc7][0xfe][0x0][0xa6][\n]"
3126 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "2[0xd7][0xf]][0xb0]T[0x13][0x17][0x5][0xd7].[0xdb][0xd4][0x8b][0x98][0xad][0x1a][0x6][0xdf],[0xf0][0x93]/[0xfa][0x4]OO[0xda][0xae][0x1e]]F[0x9c]A[0xe2][0xf0][0x8d][0x7][0xf9]> i-[0xfd][\n]"
3127 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[0x1b][0xc2][0x87][0xff][0xf8]^{g>X[0x13]51\[0xe9][0xdf]z1[0xd8][0xb3][0x8a][0x85]#[0xb2][0xd5]i[0xec]i.q([0xb1][0xad][0x88]Q[0xcd][0xad][0x85][0xe6][0xd6]"[0x87]?[0xe8][0xf7][0xeb][0x99]Yn[0xc0][0xfe][0x4][0x88][0xa2][0xa1][0xe0]f[0x82][0x10]"[0xd6][0xfa]~[0xa3]5[0xf7][0xcc][0xdf]^[0xe8][0xa9][0x81]5=cz+[0xdb]w7;[0xeb][0xcb]0[0xd5]~4[0xbb][0xf7][0xf2][0xca][0xde][0xca]&[0x9f]z[0xf3][0xea][0xa6]k[0x1d][0xbe][0xfd][0xbf]v[0xfd][0xf9][0xeb][0x0][0xb2][0xf7]t[0xb1]um[0x83][0xed][0xb8][0xfb][0xcb][0xde][0xcc][0x1d]&Y[0xf8][0xb3][0xb3]r[0x13]>[0x9a][0xbb][0xcb]{[0xf7][0xd7][0xe0][0xa3]uu[0x17][0xec]in[0xff][0xcc][0x84][[0xbf]5_[0xde][0xe0][0xf8][0xaf]g.[0xc7][0xab]a[0xe0][0x90]j[0x90]5[0xcf][0x93][0xcb]6d[0x89][0xba][0xaa]#[0x99][0x4]j[0xc4][0xf3][0x6][0x82][0x1a][0x19][0xf0][0xe8][0xb4][0x81][0xbd][0x1a][0xc6]t[0x0]Q[0xa8][0xbf][0xe2]@PvlA<[0xae][\r][0x82]'[0x1d][0xdb][0xa5][0x91][0xa0]N[0x12][0x9d][0xd6][0x8a]:n[0x10][\r][0x8b][0xc1]`[0x10][0x1]:1[0xeb][0xa6][0xe8]i[0xaa][0x81][0x8b][0x9])} =[0x15][0xdb]5U*[0xea][0x98]b[0xed]@[0x8e](6[0xb0]S[0xb3]-\[0xb4]l[0xa6]uB[0x14][0xcf][0x93][\n]"
3128 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "2([0x1a]9[0x83]r[0x17]@[0xc2]3[0x8b]<W;[0xb4][0xec][0xe5][0x9]O&8'MxB[0xa9] [0xf3][0xc5][0xc][0xe7]<[0xb6]tR[0xb9] [0x8a]0[0xd8]'[0xce][Ce[0xaa][0xff]#Br[0x8d][0x93][0xba]l[0xeb][0xd3][0xc8][0xb6]>[0xb5]U[0x1d][0x88]gku[0x13][0x18]-U[0x18]+[0xa5][\n]"
3128 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[0xc][0xbd][0xf]>d>[0xe9][0xa4][0x81]4C[0xf5][0xbc][0xa2][0xc0]x[0xe];aW[0xac][0x18]u[0xa2][0xc3]l_t[0x9a][0xe1]b[0x97]I[0xfb][\n]"
3129 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[0xd0].[0x2][0xaa][0xcb][0xe0][0x17]1[0xab]o[0xf][0x0]L[0xca][0x86]][0xb5][0xa5]*[0xa9][0xb0][0x18][0xa8][0xc]T[0x86]MK[0xfd]qt[0xe6]cY[\r][0xe1][0xeb]F[0xd7]&Km xD[0x87][0x18][0x86][0x87]4p[0x1][0xcc][0xb][0x6][0x81]!}[0x10][0xbe][0xee]R[0x15][0xd2][0xd7][0xc0][0xb0]I[0xc4]8F[0x8f][0xa0][0x95][0xb0][0x9d][0xb][0xb2]A[0x98][0xf5]Li[0x95]^[0x96][0x9c][0x9a]#[0x94]8[0xe3][0xa0][0x9c][0xa3]D[0xe9]q[0xeb][0x1d][0xfa][0x96]'[0xb1][0x9e]([0x94]Nv[0xee][0xed][0xcb][0xb4][0x9a][0xe5][0xda]u[0x8a][0xbb][0x8b]Y[0xab][0xbb][0xfa]Cge5[0xaa]R[0x90][0xeb][0xd0][0x9d][0xf][0xf][0x90][0x87]UW[0xab][0xb1]j[0xe5])`_[0x10][0x1a][0xd6][0xf1]*[0xd0][0xc6][0x98][0xf7][0xb6]U[0x14][0x88][0xa5][0xe3][0xa9][0xc0]#[0x4]=[0xa8]fC[0xf2][0xcf][0x9e][0x19][0x3][0x8e][0xf0][0x1c]3-[0x91]C[0x85][0x1]$[0x96]S[0xa7]![0x10]q[0x4][0xce][0xb9][0xa0][0xd5][0xb][0xc8]1T[\r][0xd7]l[0x3][0xf2]^[0x14]:[0xeb]/:/[0xf8]_?[0xe9][0xfc]4[0xcb][0x83][0xda]^[0xbc][0xe2]?|[0xe8][0xdf][0x9e]k][0xbd][0xb7][0xdf][0xaa]z{y[0x8e]j[0xa5]b[0xbb][0x10][0xb0][0x6]l[\r]h-x[0xf5][0xb2]I[0x18]{[0xb9]eej!x[0xe0]| [0xa6][0xea]N[0xb][0xa8][0xa1][0x1a]up[0x8e]o[0xc5]}[0x96][0x99][0xf9][0xfb][0x1][0xea][0xb]K[0x88][0xc1][0xba][0xd8][0xab][0x1b][0x14][0xb2][0x1f])[0xe8]I[0xc][0x9d][0xbf]TpJ[0xad][0xcb][0xab][0xed][0xef]6[0xfc][0xa5]U[0xb0][0x18][0xc]}[0xf3]j[0xb1][0xa0][0xd9]:.e[0x14]I[0xc9])R:)%3[0x5]9[0x10][0x15]d'[0xd0][0xb8]6[0x3][0xcb][0xa3]-[0xb7][0xa7][0xe4]?^k[0xfd][0xf1][0xc4][0xdf][0xba][0x8c]:[0xb3]w[0xf7]f[0x16][0xe3][0x8a]g[0xb1]=2z[0x12][0x8d][0x11][0xd5][0x9a] [0xd6] [0x1a][0xae][0x11]K[\r]@[0x83][0xaa][0x8f][0xd7]>[0xef]W[0x82][0x92]H[0xbc][0x7][0x19]4H[0x15][0x12][0xc8]k[0x9c][0xfb][0x1b][0xb6][0x97][0xee]a+T[0xcb][0x17][0x85][0x18][0xd7][0x1c][0x89][0xaa][0xd6][0x14];ae<u[0x8a][0x14]Ms\[0xc9][0xa6][0xd2][0xe9]l.?[0xae]$r[0xd9][0x9c][0x92][0xce][0x8c][0xa7]2[0xd9]lR[0xc9]'[0x18][0xff][0xc2][0x1e][0xc4]"[0x17]ca[0x10]B[0xd5][0xaa][0x2][0x18][0xbf]#A[0x84][0xae][0xe9]R0[0xe][0xfe][0x8b][0xc4][0xaa][0xb0]F[0x8][0x14]j-[0xcd]tv[0xe7]ynN[0xa2][0x1e][0xe5][0xc2]f?99[0xc9][0xda][0x8c]f[0xc9]p[0x5][0x88][0x6]9dJT[0xc4][0xea][0xff][0xdd][0x0][0x8a][0x92][0x94]rC[0x92][0x92][0x87]'[0x11]"[0xc4]d[0xc7][0x83]He[0xa5]d"#[\r][\r]E z[0xb2]c@d[0x15])[0xa9]d[0xa4]l[0xe][0xac][0xe8]a[0xc4][0x84]G[0x83]$[0xc1][0x86]dFJ[0xa6]R[0x92][0x92][0xca][0x84][0x86][0xc4][0x85]G[0x83]([0x12][0xdb][0x15][0xb4][0xf2]J[0xd7][0x95]}[0xc9]1[0xd4][0x95][0xac][0xa4]d[0xc1][0x90]![0x86][0xd2]E[0x88][0x9][0x8f][0x1][0x2][0x9a][0xcc][0x13]%3[0x4][0xef]\[0x17]%.=[0x6]L"[0x7][0xc1]H@b  [0x89]t[0x17]&.=[0x1a]f(/eS[0x0][0x2][0xa7]{[0x8][0x11][0x91][0x4][0xea]P[0xd3][0xbc][0xde][0xbb][0xef]~[0x14][0xfe][0x5][0xb5]~[0x14][0x11][0x19][0x1f]x[0xaf][0xd5]U[0xaf][0xc6][0xce]*[0x1]1[0xca][0xb0][0x91][0xc8][0x86]"[0xd1]E[0xa0][n[0xa8][0xd2]kh[0xfb]sI[0xc4][0xa7][0xc4][0xbc][0x94]g$d[0xc7]_[0xf7][0xea][0xc0]{ap[0xc5][0x99]P[0x1b]*[0xe7]'`[0x84][0xf7]k[0x81]_[0xb0]c[0xa4]g[0xec]b[0xe0]@W[0xcd][0xb0][0xeb]z@[0x8f][0xaa][0x94]h[0xb2][0xee][0x1d][0xb8]l[0xf4][0xdc][0xec][0xba][0x1f][0xa1]v[0x5][0xae]`[0xdd][0x13][0x1d][0x9a]$[0xbb][0xea][0xce][0xf9][0xd7]W[0xfc][0xfb][0xab][0xed][0xbb][0xcf][0xf7][0x96][0x1f]u6[0x9e]C[0xc3]ln[0xcf]7[0xb7]^[0xc2]-8[0xce]R[0xf][0xae][0xf8][0xcc][0x92][0xe9][0xba][0xa5][0xd7]m[0x89][0xd8][0xd0][0xd7]U[0xb7][\n]"
3131 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[0xbf][0x9][0x84][0xf1][0xb2][0xa1]Z[0x17][0x85][0x12]h[0xb6][0x96]6[0x83][0xf8]w6[0x1f][0xf8][0xd7][0xd7]X[0x1f]d[0xed][0xc5])[0xfd][0xb3][0x6][0xd9][0xca][0x88][0xc9][0x84][0x92][0x81][0x86][0xcc]n[0xff][0x87][0xf5][0x10][0x93][0x10]Z[0xc6][0xd0]J[0xa5][0xaa][0xdd]`[0xed][0xe4][0xbf]{[0xb4]~:2<[0xea]?[0xfe]VI'[0x12]i%[0x99][0x83][0x1b][0xae][0x98][0xe2]%[0x13][0xb6][0xcf][0xd8][0xed]L[0xc9][0x3][0xce][0xa5]K[0xbd][0x98][0xb1][0xa3][0xf2][0x14][0xa4]RI[0xa6][0xb2][0xd9][0xc4][0xfb][0x93][0xb8]<[0xde][0x1b][0x9][0x8][0xfc][0xa8][0xd6][0xd5]*[0x1c]C[0x1f]Cr[0xce][0x5][0xf7][0xf8]H[0x1b][0xe5][0xfe][0x84][0x95][0xd5]{[0xb1][0x9b][0x17][0xdc][0xac][0x82]_J[0xa5][0xfe][0x1][0xde]v[0x19][0xc6]|[\r][0x0][0x0][\r][\n]"
3132 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << HTTP/1.1 200 OK
3132 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << Server: nginx/1.10.1
3132 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << Date: Fri, 10 Feb 2017 01:55:50 GMT
3133 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << Content-Type: text/html; charset=UTF-8
3133 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << Transfer-Encoding: chunked
3133 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << Connection: keep-alive
3133 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << Content-Encoding: gzip
3134 DEBUG [2017-02-10 09:55:52]  Connection can be kept alive indefinitely
3136 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "0[\r][\n]"
3136 DEBUG [2017-02-10 09:55:52]  http-outgoing-3 << "[\r][\n]"
3137 DEBUG [2017-02-10 09:55:52]  Connection [id: 3][route: {}->http://ip.cn:80] can be kept alive indefinitely
3137 DEBUG [2017-02-10 09:55:52]  Connection released: [id: 3][route: {}->http://ip.cn:80][total kept alive: 1; route allocated: 1 of 2; total allocated: 1 of 20]
3152 WARN  [2017-02-10 09:55:52]  <p>您现在的 IP：<code>61.181.52.26</code></p>
<p>所在地理位置：<code>天津市 联通</code></p>
<p>GeoIP: Tianjin, China</p>
3156 DEBUG [2017-02-10 09:55:52]  CookieSpec selected: default
3157 DEBUG [2017-02-10 09:55:52]  Auth cache not set in the context
3159 DEBUG [2017-02-10 09:55:52]  Connection request: [route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 0 of 2; total allocated: 0 of 20]
3159 DEBUG [2017-02-10 09:55:52]  Connection leased: [id: 4][route: {}->http://ip.cn:80][total kept alive: 0; route allocated: 1 of 2; total allocated: 1 of 20]
3159 DEBUG [2017-02-10 09:55:52]  Opening connection {}->http://ip.cn:80
3160 DEBUG [2017-02-10 09:55:52]  Connecting to ip.cn/118.184.180.41:80
3190 DEBUG [2017-02-10 09:55:52]  Connection established 172.16.10.27:52672<->118.184.180.41:80
3190 DEBUG [2017-02-10 09:55:52]  Executing request GET / HTTP/1.1
3190 DEBUG [2017-02-10 09:55:52]  Target auth state: UNCHALLENGED
3190 DEBUG [2017-02-10 09:55:52]  Proxy auth state: UNCHALLENGED
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> GET / HTTP/1.1
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> Host: ip.cn
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> Connection: Keep-Alive
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> Accept-Encoding: gzip,deflate
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> "GET / HTTP/1.1[\r][\n]"
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> "Host: ip.cn[\r][\n]"
3190 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> "Connection: Keep-Alive[\r][\n]"
3191 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> "User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36[\r][\n]"
3191 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> "Accept-Encoding: gzip,deflate[\r][\n]"
3191 DEBUG [2017-02-10 09:55:52]  http-outgoing-4 >> "[\r][\n]"
4121 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "HTTP/1.1 200 OK[\r][\n]"
4121 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "Server: nginx/1.10.1[\r][\n]"
4122 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "Date: Fri, 10 Feb 2017 01:55:51 GMT[\r][\n]"
4122 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "Content-Type: text/html; charset=UTF-8[\r][\n]"
4122 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "Transfer-Encoding: chunked[\r][\n]"
4123 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "Connection: keep-alive[\r][\n]"
4123 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "Content-Encoding: gzip[\r][\n]"
4123 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "[\r][\n]"
4123 DEBUG [2017-02-10 09:55:53]  http-outgoing-4 << "67f[\r][\n]"
